id,edad,califica_presidente,califica_gobernador,distance_km,RBC,JDM,Nose,Ninguno,VGH,Tina,NSE,DF
295,18,10,8,178.7915623,1,0,0,0,0,0,D,1
21,75,10,8,35.12011724,0,1,0,0,0,0,D,2
279,50,10,8,178.7011829,0,1,0,0,0,0,D,1
39,74,10,5,35.15555406,0,1,0,0,0,0,D,2
69,53,10,7,26.7956402,0,1,0,0,0,0,D,5
68,33,10,10,26.85938211,1,0,0,0,0,0,D,5
85,48,10,5,37.42691677,0,0,0,1,0,0,D,2
94,49,10,6,37.46141514,0,1,0,0,0,0,D,2
110,44,10,7,37.36929388,0,1,0,0,0,0,D,2
53,51,10,10,26.80733473,1,0,0,0,0,0,D,5
52,60,10,7,26.79498093,0,1,0,0,0,0,D,5
55,45,10,6,26.79515332,0,1,0,0,0,0,D,5
139,69,10,1,16.21111857,0,1,0,0,0,0,D,5
140,59,10,5,16.22020261,0,1,0,0,0,0,D,5
142,23,10,8,16.16821976,1,0,0,0,0,0,D,5
67,59,10,10,26.82012268,0,0,0,1,0,0,D,5
440,42,10,9,7.071952502,0,1,0,0,0,0,D,6
165,37,10,1,63.98561873,0,1,0,0,0,0,D,5
439,23,10,8,7.050569466,0,1,0,0,0,0,D,6
190,45,10,10,153.573717,0,1,0,0,0,0,D,1
197,20,10,10,153.771686,1,0,0,0,0,0,D,1
211,35,10,5,153.8765023,0,1,0,0,0,0,D,1
212,45,10,6,153.7668717,0,1,0,0,0,0,D,1
222,60,10,6,153.6486589,0,0,0,0,1,0,D,1
393,70,10,8,6.972699016,0,1,0,0,0,0,D,6
397,65,10,10,7.869009792,0,1,0,0,0,0,D,6
436,26,10,1,8.073328359,0,1,0,0,0,0,D,6
437,58,10,10,8.090256724,1,0,0,0,0,0,D,6
432,75,10,5,8.043358497,0,1,0,0,0,0,D,6
407,45,10,8,7.893153205,0,1,0,0,0,0,D,6
412,40,10,9,7.88528628,0,1,0,0,0,0,D,6
305,20,10,10,91.43152206,0,0,1,0,0,0,D,5
408,32,10,6,8.013438304,0,1,0,0,0,0,D,6
383,72,10,9,8.035857332,0,1,0,0,0,0,D,6
421,58,10,1,8.219886642,0,1,0,0,0,0,D,6
323,37,10,10,152.0027424,1,0,0,0,0,0,D,1
419,22,10,10,8.172425761,1,0,0,0,0,0,D,6
327,35,10,8,152.041815,0,1,0,0,0,0,D,1
332,60,10,1,151.8713595,0,1,0,0,0,0,D,1
334,24,10,10,151.8818957,0,1,0,0,0,0,D,1
390,67,10,8,7.969781177,0,1,0,0,0,0,D,6
410,62,10,6,7.955066297,0,1,0,0,0,0,D,6
386,68,10,10,7.980616221,1,0,0,0,0,0,D,6
351,56,10,9,151.8135533,0,0,1,0,0,0,D,1
354,18,10,5,151.7849138,0,1,0,0,0,0,D,1
363,33,10,5,152.0023282,0,1,0,0,0,0,D,1
365,45,10,5,152.0700759,0,1,0,0,0,0,D,1
380,41,10,5,151.855133,0,1,0,0,0,0,D,1
853,54,10,8,2.029780007,0,1,0,0,0,0,D,3
647,35,10,8,4.096871979,0,1,0,0,0,0,D,6
706,36,10,5,4.298472381,0,0,1,0,0,0,D,6
690,19,10,10,5.09952135,1,0,0,0,0,0,D,6
626,68,10,1,6.009243149,0,1,0,0,0,0,D,3
630,53,10,9,5.969843256,0,0,0,0,1,0,D,3
34,74,10,5,35.19380433,0,0,1,0,0,0,D,2
109,69,10,10,16.42130183,0,1,0,0,0,0,D,5
116,61,10,8,37.2102433,0,1,0,0,0,0,D,2
637,88,10,6,4.083029122,0,1,0,0,0,0,D,6
638,55,10,5,4.172012128,0,1,0,0,0,0,D,6
174,39,10,8,64.74894931,1,0,0,0,0,0,D,5
867,42,10,5,2.930211152,0,1,0,0,0,0,D,3
863,73,10,1,2.947010977,0,1,0,0,0,0,D,3
275,35,10,8,91.35321097,0,0,1,0,0,0,D,5
450,38,10,5,5.612122399,0,1,0,0,0,0,D,6
300,63,10,7,91.2764958,0,1,0,0,0,0,D,5
304,46,10,8,91.35598897,1,0,0,0,0,0,D,5
820,24,10,5,7.814402082,0,0,1,0,0,0,D,3
322,50,10,8,151.9304445,0,1,0,0,0,0,D,1
325,76,10,10,151.8160381,0,1,0,0,0,0,D,1
336,33,10,2,151.910363,0,0,1,0,0,0,D,1
821,20,10,8,7.814402082,0,1,0,0,0,0,D,3
338,66,10,10,151.9055093,0,1,0,0,0,0,D,1
824,55,10,9,7.803552978,0,1,0,0,0,0,D,3
339,34,10,8,152.0851156,0,1,0,0,0,0,D,1
352,29,10,5,151.8016216,0,0,1,0,0,0,D,1
772,65,10,7,8.238064128,0,1,0,0,0,0,D,3
775,44,10,8,8.314034865,1,0,0,0,0,0,D,3
356,26,10,9,151.752626,0,1,0,0,0,0,D,1
106,52,10,10,16.40010084,0,1,0,0,0,0,D,5
920,52,10,1,6.374154482,0,1,0,0,0,0,D,3
921,48,10,8,6.403885035,1,0,0,0,0,0,D,3
148,62,10,9,63.90618231,1,0,0,0,0,0,D,5
169,75,10,1,64.80615215,0,1,0,0,0,0,D,5
203,35,10,5,153.3052124,0,1,0,0,0,0,D,1
532,65,10,1,6.885516112,0,1,0,0,0,0,D,6
879,44,10,9,3.102931311,0,1,0,0,0,0,D,3
886,41,10,1,3.107323312,0,1,0,0,0,0,D,3
888,56,10,7,3.070340437,0,1,0,0,0,0,D,3
889,65,10,5,3.02750838,0,1,0,0,0,0,D,3
919,18,10,8,6.364101417,0,1,0,0,0,0,D,3
150,66,10,8,63.91057087,1,0,0,0,0,0,D,5
736,35,10,10,5.761416524,0,1,0,0,0,0,D,3
228,65,10,8,153.2846003,0,1,0,0,0,0,D,1
738,52,10,10,5.761162532,0,1,0,0,0,0,D,3
737,45,10,6,5.752097114,0,1,0,0,0,0,D,3
740,40,10,5,5.756032958,0,0,1,0,0,0,D,3
735,32,10,5,5.738980794,0,1,0,0,0,0,D,3
240,70,10,10,76.64524152,0,1,0,0,0,0,D,5
787,33,10,8,8.204201872,0,1,0,0,0,0,D,3
793,59,10,5,8.209371748,0,1,0,0,0,0,D,3
375,57,10,10,151.850744,0,1,0,0,0,0,D,1
379,61,10,10,152.0066416,0,1,0,0,0,0,D,1
146,21,10,10,63.91428429,0,1,0,0,0,0,D,5
187,62,10,5,64.86653255,0,0,1,0,0,0,D,5
196,54,10,10,153.7596273,0,1,0,0,0,0,D,1
198,24,10,10,153.8091862,1,0,0,0,0,0,D,1
217,31,10,8,153.202574,0,1,0,0,0,0,D,1
221,42,10,8,153.6546899,0,1,0,0,0,0,D,1
223,64,10,6,153.6484322,0,1,0,0,0,0,D,1
281,27,10,10,91.33665141,1,0,0,0,0,0,D,5
751,65,10,10,6.137640671,1,0,0,0,0,0,D,3
331,55,10,9,151.8505002,0,1,0,0,0,0,D,1
755,28,10,8,6.285299902,0,1,0,0,0,0,D,3
12,99,10,7,35.21647688,0,1,0,0,0,0,D,2
40,36,10,6,35.18100737,0,0,1,0,0,0,D,2
89,36,10,10,37.35888253,1,0,0,0,0,0,D,2
96,56,10,9,16.28602248,1,0,0,0,0,0,D,5
124,45,10,8,16.17661915,0,1,0,0,0,0,D,5
171,60,10,7,64.8576915,0,1,0,0,0,0,D,5
180,58,10,10,63.91598299,0,1,0,0,0,0,D,5
185,43,10,10,64.81732261,1,0,0,0,0,0,D,5
186,62,10,10,64.85611079,0,1,0,0,0,0,D,5
193,65,10,6,153.5697836,0,1,0,0,0,0,D,1
264,66,10,7,76.74630151,0,1,0,0,0,0,D,5
335,66,10,6,151.8998425,0,1,0,0,0,0,D,1
340,35,10,10,151.7906864,1,0,0,0,0,0,D,1
575,21,10,5,8.189825041,1,0,0,0,0,0,D,4
357,27,10,8,151.7296747,0,1,0,0,0,0,D,1
378,49,10,8,152.0662243,0,1,0,0,0,0,D,1
926,53,10,5,7.26004493,0,0,1,0,0,0,D,3
858,63,10,1,8.18012318,0,1,0,0,0,0,D,4
795,45,10,9,8.260573777,0,1,0,0,0,0,D,3
789,57,10,1,8.33939537,0,1,0,0,0,0,D,3
790,52,10,10,8.355966326,1,0,0,0,0,0,D,3
481,63,10,7,10.06940092,0,1,0,0,0,0,D,4
745,62,10,1,15.64600504,0,1,0,0,0,0,D,4
748,68,10,10,15.65511953,0,1,0,0,0,0,D,4
877,50,10,1,12.47844535,0,1,0,0,0,0,D,4
884,60,10,2,12.44477366,0,0,1,0,0,0,D,4
870,32,10,10,12.48129699,0,0,1,0,0,0,D,4
769,46.62189616,10,10,11.1384165,1,0,0,0,0,0,D,4
765,38,10,1,11.13006556,0,0,0,1,0,0,D,4
95,70,10,10,16.22421211,1,0,0,0,0,0,C-,5
214,35,10,7,153.7232819,1,0,0,0,0,0,E,1
216,40,10,6,153.6900788,0,1,0,0,0,0,E,1
253,45,10,8,76.42920118,0,1,0,0,0,0,C,5
262,74,10,8,76.71976942,0,1,0,0,0,0,C+,5
851,99,10,7,2.094884586,0,1,0,0,0,0,C-,3
606,67,10,8,6.062314968,0,0,0,1,0,0,C-,3
907,57,10,6,5.578001811,0,1,0,0,0,0,C+,4
79,32,10,1,16.30458322,0,0,0,0,1,0,C-,5
904,56,10,4,5.501883238,0,1,0,0,0,0,E,4
635,35,10,8,4.694881191,0,1,0,0,0,0,C-,6
633,73,10,2,4.702718226,0,1,0,0,0,0,C-,6
128,65,10,8,16.38125238,0,1,0,0,0,0,C-,5
640,26,10,7,5.271803498,0,0,1,0,0,0,D+,6
664,54,10,6,4.849610158,0,1,0,0,0,0,D+,6
153,38,10,8,153.4961903,1,0,0,0,0,0,E,1
645,64,10,9,5.46706264,0,1,0,0,0,0,C-,6
162,36,10,5,16.42278816,1,0,0,0,0,0,C-,5
168,72,10,8,153.4987299,1,0,0,0,0,0,E,1
716,25,10,1,4.706564851,0,0,1,0,0,0,N/D,6
848,52,10,4,3.006748353,0,1,0,0,0,0,D+,3
847,30,10,8,3.015234895,0,1,0,0,0,0,D+,3
849,56,10,8,3.021362256,0,1,0,0,0,0,D+,3
248,18,10,10,76.38831832,0,0,1,0,0,0,C,5
869,33,10,4,2.882170587,0,1,0,0,0,0,C,3
734,71,10,7,5.42831438,0,1,0,0,0,0,D+,6
929,43,10,9,5.771459737,0,1,0,0,0,0,C-,3
928,56,10,10,5.801338926,0,1,0,0,0,0,C-,3
558,38,10,4,6.60424498,0,1,0,0,0,0,C-,4
118,32,10,5,16.29465178,0,0,0,0,1,0,C-,5
144,68,10,7,63.92582373,1,0,0,0,0,0,C+,5
207,41,10,7,153.7322267,0,0,0,1,0,0,E,1
255,38,10,8,76.37265421,1,0,0,0,0,0,C,5
258,48,10,10,76.46714731,0,1,0,0,0,0,D+,5
490,29,10,10,7.787574228,0,1,0,0,0,0,A/B,4
458,29,10,7,5.814325766,0,1,0,0,0,0,C+,6
534,68,10,7,6.463237325,0,1,0,0,0,0,A/B,6
244,29,10,10,76.41545713,0,1,0,0,0,0,C,5
287,80,10,10,178.6438728,0,1,0,0,0,0,N/D,1
621,28,10,5,5.325202745,0,1,0,0,0,0,C,6
609,50,10,6,5.438160794,0,1,0,0,0,0,A/B,6
599,80,10,1,5.299852203,0,1,0,0,0,0,C-,6
447,74,10,8,4.979234516,0,1,0,0,0,0,C-,6
446,25,10,7,4.926842226,0,1,0,0,0,0,C-,6
574,19,10,4,5.168556172,1,0,0,0,0,0,A/B,4
726,39,10,6,5.361154937,0,1,0,0,0,0,C-,6
729,24,10,7,5.427024149,0,1,0,0,0,0,C,6
297,45,10,8,91.39617664,0,1,0,0,0,0,D+,5
757,19,10,7,6.250187132,1,0,0,0,0,0,D+,3
519,59,10,7,8.249257722,1,0,0,0,0,0,A/B,4
10,38,10,1,35.23202004,0,1,0,0,0,0,C,2
516,45,10,6,8.19325771,0,1,0,0,0,0,A/B,4
518,55,10,10,8.176796281,1,0,0,0,0,0,C+,4
521,33,10,5,8.20333001,1,0,0,0,0,0,A/B,4
646,25,10,8,11.69400786,1,0,0,0,0,0,C+,4
660,36,10,9,11.6933475,0,1,0,0,0,0,A/B,4
93,48,10,1,37.46773119,1,0,0,0,0,0,C-,2
674,35,10,5,11.76244001,0,0,0,1,0,0,A/B,4
667,72,10,6,11.81884774,0,1,0,0,0,0,C+,4
538,36,10,10,9.986001354,0,1,0,0,0,0,D+,4
158,56,10,10,64.01311514,0,1,0,0,0,0,C+,5
191,74,10,3,153.5653463,0,1,0,0,0,0,E,1
560,23,10,7,9.030121185,0,1,0,0,0,0,C-,4
292,70,10,9,91.30066993,1,0,0,0,0,0,C,5
917,40,10,2,7.218833496,0,1,0,0,0,0,C-,3
915,37,10,1,7.219996199,0,1,0,0,0,0,C-,3
468,62,10,6,9.889494027,0,0,1,0,0,0,E,4
502,30,10,10,7.601662742,0,1,0,0,0,0,A/B,4
699,60,10,1,12.68729521,0,0,0,1,0,0,A/B,4
688,43,10,10,12.86621209,0,1,0,0,0,0,C,4
698,26,10,10,12.77610768,0,0,0,1,0,0,C+,4
694,44,10,5,12.90379477,1,0,0,0,0,0,C,4
700,33,10,7,12.77270035,0,1,0,0,0,0,C+,4
695,55,10,1,12.90178862,0,1,0,0,0,0,C,4
832,42,10,10,10.24823518,0,1,0,0,0,0,N/D,4
470,41,10,7,9.973977784,0,1,0,0,0,0,E,4
513,42,10,10,11.13551214,1,0,0,0,0,0,C,4
845,43,10,9,10.39128863,0,1,0,0,0,0,C+,4
846,29,10,6,10.39168164,0,1,0,0,0,0,C+,4
833,40,10,10,10.20740304,1,0,0,0,0,0,C+,4
811,61,10,8,10.63723064,0,0,0,1,0,0,D+,4
804,55,10,10,10.84402455,0,1,0,0,0,0,A/B,4
802,77,10,10,10.84528839,0,0,1,0,0,0,A/B,4
682,38,10,8,11.78575695,0,1,0,0,0,0,N/D,4
681,42,10,5,11.77646235,0,1,0,0,0,0,N/D,4
500,25,10,5,11.72967051,0,1,0,0,0,0,N/D,4
872,50,10,4,12.56979377,0,0,0,1,0,0,N/D,4
873,62,10,5,12.58686544,0,0,0,1,0,0,N/D,4
883,65,10,8,12.58686544,0,1,0,0,0,0,N/D,4
895,79,10,10,12.64134192,0,0,1,0,0,0,N/D,4
572,40,10,5,5.182092025,0,1,0,0,0,0,N/D,4
806,35,10,6,8.104159796,0,1,0,0,0,0,N/D,3
296,21,7,7,178.8128283,0,1,0,0,0,0,D+,1
126,52,7,8,16.32005151,0,1,0,0,0,0,C-,5
163,33,8,9,16.46037148,0,0,0,0,1,0,C,5
184,64,8,7,153.3430365,0,0,1,0,0,0,E,1
444,67,8,8,7.055907354,1,0,0,0,0,0,D+,6
445,47,6,7,7.053450593,1,0,0,0,0,0,D+,6
265,36,1,9,76.41092886,1,0,0,0,0,0,D+,5
552,55,5,10,4.896021026,1,0,0,0,0,0,C+,4
649,61,9,1,3.99209118,0,1,0,0,0,0,C+,6
650,45,8,8,4.057153445,0,1,0,0,0,0,C+,6
628,72,8,1,6.194122915,1,0,0,0,0,0,D+,3
618,55,9,8,6.157329868,1,0,0,0,0,0,D+,3
905,45,7,10,5.578816782,1,0,0,0,0,0,A/B,4
898,73,1,7,5.608535179,0,0,0,1,0,0,A/B,4
899,28,5,8,5.797553147,1,0,0,0,0,0,C+,4
900,59,1,3,5.826668352,0,0,0,1,0,0,C+,4
546,70,5,8,5.964669329,1,0,0,0,0,0,A/B,4
92,23,8,8,37.4151536,1,0,0,0,0,0,C-,2
568,59,7,9,6.434606258,1,0,0,0,0,0,C+,4
543,68,5,8,5.910215047,1,0,0,0,0,0,C+,4
127,20,9,7,16.37913759,0,1,0,0,0,0,C-,5
145,54,9,7,63.9273502,0,0,0,1,0,0,C+,5
656,72,8,6,5.14693986,0,0,0,1,0,0,C,6
192,18,8,5,153.5625821,0,1,0,0,0,0,E,1
218,48,5,5,153.6145118,0,0,1,0,0,0,E,1
844,35,9,4,3.003851253,0,1,0,0,0,0,D+,3
249,62,6,9,76.36407295,1,0,0,0,0,0,C,5
862,73,5,10,2.88776909,1,0,0,0,0,0,C,3
254,25,8,8,76.37834919,0,1,0,0,0,0,C,5
268,41,6,10,178.6557253,1,0,0,0,0,0,N/D,1
456,63,6,10,5.832049685,1,0,0,0,0,0,C+,6
865,44,4,10,8.049562801,1,0,0,0,0,0,C,4
859,33,7,8,8.169297001,0,0,1,0,0,0,C,4
866,48,3,6,8.072526929,0,0,1,0,0,0,C,4
443,29,8,10,7.05034305,1,0,0,0,0,0,N/D,6
512,33,7,7,6.372536087,1,0,0,0,0,0,A/B,4
121,38,8,9,16.21148105,1,0,0,0,0,0,C-,5
533,58,7,1,6.716261715,0,0,1,0,0,0,A/B,6
530,42,5,1,6.781130561,0,0,1,0,0,0,C-,6
528,38,8,9,6.777395971,1,0,0,0,0,0,C-,6
529,28,5,1,6.776429048,0,0,1,0,0,0,C-,6
531,42,7,4,6.814111335,0,0,1,0,0,0,C-,6
259,70,9,8,76.45385686,0,1,0,0,0,0,D+,5
131,52,8,5,16.32871092,0,0,0,1,0,0,C-,5
459,49,9,8,5.980707118,0,1,0,0,0,0,C+,6
460,38,7,10,6.018851623,1,0,0,0,0,0,C-,6
462,57,2,8,6.002187271,1,0,0,0,0,0,C-,6
288,50,9,7,178.6438953,0,1,0,0,0,0,N/D,1
605,19,9,8,5.4370526,0,0,1,0,0,0,A/B,6
603,46,9,6,5.29188697,0,1,0,0,0,0,C+,6
622,72,6,8,5.291517367,1,0,0,0,0,0,C,6
619,61,7,8,5.231149281,1,0,0,0,0,0,C+,6
483,77,7,7,6.247914264,1,0,0,0,0,0,A/B,4
485,61,8,6,6.239461552,0,0,1,0,0,0,A/B,4
486,99,8,7,6.240496428,1,0,0,0,0,0,A/B,4
205,52,9,10,153.5248079,1,0,0,0,0,0,E,1
308,50,5,9,91.26849514,1,0,0,0,0,0,C,5
9,99,9,9,35.23542883,1,0,0,0,0,0,C,2
