id,edad,califica_presidente,califica_gobernador,distance_km,RBC,JDM,Nose,Ninguno,VGH,Tina,NSE,DF
675,22,7,8,11.68441437,1,0,0,0,0,0,C+,4
651,22,9,9,11.73788088,1,0,0,0,0,0,C-,4
652,27,8,10,11.74655174,0,0,1,0,0,0,C,4
680,36,8,8,11.7393846,0,1,0,0,0,0,C,4
659,25,8,7,11.73855792,0,1,0,0,0,0,C,4
670,29,8,9,11.73875534,1,0,0,0,0,0,C,4
679,48,9,9,11.76118282,0,0,0,0,0,1,C,4
678,35,7,7,11.75936261,0,0,1,0,0,0,C,4
549,40,7,9,9.820413421,1,0,0,0,0,0,C,4
137,36,9,10,16.33024023,0,1,0,0,0,0,C-,5
541,53,9,8,9.948292859,0,1,0,0,0,0,D+,4
551,62,9,8,9.902148287,0,0,0,1,0,0,D+,4
561,31,9,9,8.983648929,0,1,0,0,0,0,C-,4
564,36,3,7,9.162598958,0,0,0,1,0,0,C,4
565,46,9,9,9.157332215,0,1,0,0,0,0,C,4
582,39,9,7,7.389747225,0,0,1,0,0,0,C+,4
589,21,8,7,7.74302742,1,0,0,0,0,0,C-,4
918,25,9,10,7.182743093,0,1,0,0,0,0,C-,3
916,22,9,1,7.186242333,0,1,0,0,0,0,C-,3
501,30,8,9,7.586789811,0,1,0,0,0,0,A/B,4
685,70,8,9,12.90129745,0,0,1,0,0,0,C,4
689,49,9,5,12.90489394,1,0,0,0,0,0,C,4
696,62,1,5,12.78142431,1,0,0,0,0,0,A/B,4
686,35,5,9,12.83416202,1,0,0,0,0,0,C+,4
693,70,5,5,12.89921136,0,0,0,1,0,0,C,4
724,29,7,7,12.84902697,0,0,0,0,1,0,C,4
725,27,4,8,12.84545203,1,0,0,0,0,0,C,4
723,23,9,1,12.83399758,0,0,1,0,0,0,C,4
808,32,9,8,8.078734963,0,1,0,0,0,0,N/D,3
514,39,4,9,11.13819189,1,0,0,0,0,0,D+,4
842,40,5,5,10.39923394,0,0,0,1,0,0,C+,4
499,58,7,7,11.63761743,1,0,0,0,0,0,N/D,4
669,48,1,5,11.81868282,0,0,0,1,0,0,N/D,4
614,67,9,5,6.085895376,0,1,0,0,0,0,N/D,3
828,20,9,9,10.180445,0,1,0,0,0,0,N/D,4
835,40,4,8,10.29510689,1,0,0,0,0,0,N/D,4
593,99,8,8,7.67380533,0,0,0,1,0,0,N/D,4
658,45,1,10,11.82248564,1,0,0,0,0,0,N/D,4
805,25,7,8,8.13179816,0,1,0,0,0,0,N/D,3
809,34,7,7,8.119522103,1,0,0,0,0,0,N/D,3
492,56,1,8,11.71586982,1,0,0,0,0,0,N/D,4
665,26,7,6,11.82713816,0,0,0,1,0,0,N/D,4
807,48,6,10,8.145732846,1,0,0,0,0,0,N/D,3
812,34,8,8,8.08955396,0,0,1,0,0,0,N/D,3
841,36,7,8,10.19662022,1,0,0,0,0,0,N/D,4
836,49,1,10,10.28091804,1,0,0,0,0,0,N/D,4
838,70,1,1,10.24942933,0,0,1,0,0,0,N/D,4
239,18,9,8,153.6455813,0,0,0,0,1,0,D,1
416,48,8,10,8.096673286,0,0,0,0,0,1,D,6
278,20,9,8,178.7011134,0,0,0,1,0,0,D,1
64,56,9,5,26.81855233,0,0,0,1,0,0,D,5
108,57,7,7,16.42067461,0,0,0,1,0,0,D,5
819,57,5,5,7.848762514,0,0,0,1,0,0,D,3
753,24,3,6,6.190790153,0,0,0,1,0,0,D,3
912,44,9,10,7.832001817,0,0,0,1,0,0,D,3
466,78,9,10,9.755524583,0,0,0,1,0,0,D,4
747,68,6,5,15.6714547,0,0,0,1,0,0,D,4
875,33,1,9,12.4549644,0,0,0,1,0,0,D,4
17,62,9,9,26.63207474,0,1,0,0,0,0,D,5
270,18,8,8,178.7031414,0,1,0,0,0,0,D,1
294,20,8,5,178.7248876,0,0,1,0,0,0,D,1
27,75,6,3,35.15138967,0,1,0,0,0,0,D,2
1,72,9,7,26.62145737,1,0,0,0,0,0,D,5
38,73,8,6,35.24673404,0,1,0,0,0,0,D,2
18,21,7,9,26.63433943,0,1,0,0,0,0,D,5
76,39,8,8,26.62406303,1,0,0,0,0,0,D,5
72,26,5,9,26.85816038,0,0,1,0,0,0,D,5
80,22,8,8,37.36417167,0,1,0,0,0,0,D,2
431,36,9,9,7.036561177,0,0,1,0,0,0,D,6
405,32,9,8,7.051003017,1,0,0,0,0,0,D,6
189,25,9,9,153.5703023,0,1,0,0,0,0,D,1
427,30,9,9,6.910761466,1,0,0,0,0,0,D,6
241,48,5,8,76.36330219,0,1,0,0,0,0,D,5
415,44,9,9,8.070603785,0,0,1,0,0,0,D,6
413,54,6,8,7.887899773,1,0,0,0,0,0,D,6
434,64,9,8,8.048794104,0,1,0,0,0,0,D,6
303,41,9,9,91.43384998,1,0,0,0,0,0,D,5
313,75,5,7,91.33476169,0,1,0,0,0,0,D,5
315,40,1,6,91.26366514,1,0,0,0,0,0,D,5
341,52,7,5,151.7289559,1,0,0,0,0,0,D,1
342,38,9,9,151.7305938,0,1,0,0,0,0,D,1
362,37,9,9,151.9443009,0,1,0,0,0,0,D,1
648,50,4,3,4.129033709,1,0,0,0,0,0,D,6
684,21,7,5,4.393807802,0,0,1,0,0,0,D,6
627,55,8,8,5.986200037,1,0,0,0,0,0,D,3
114,52,8,8,37.31340581,0,1,0,0,0,0,D,2
129,30,8,8,16.42194968,0,1,0,0,0,0,D,5
178,58,8,8,63.91190201,0,1,0,0,0,0,D,5
194,58,8,8,153.710159,1,0,0,0,0,0,D,1
864,22,8,7,2.905998311,0,0,1,0,0,0,D,3
813,34,6,6,7.840841678,0,0,1,0,0,0,D,3
817,39,9,3,7.77790844,0,0,1,0,0,0,D,3
311,49,9,10,91.4544983,1,0,0,0,0,0,D,5
337,83,7,8,152.0721362,0,0,1,0,0,0,D,1
771,24,8,9,8.260794909,0,1,0,0,0,0,D,3
355,29,9,7,151.7612005,0,1,0,0,0,0,D,1
151,31,1,5,64.85264891,0,0,1,0,0,0,D,5
177,59,9,8,64.85708968,0,0,1,0,0,0,D,5
504,30,9,9,7.770948764,0,0,1,0,0,0,D,4
506,32,1,5,7.728047422,1,0,0,0,0,0,D,4
515,35,5,8,7.774816931,1,0,0,0,0,0,D,4
874,18,7,7,3.076459029,0,1,0,0,0,0,D,3
208,50,8,8,153.23168,1,0,0,0,0,0,D,1
220,27,9,6,153.6665506,0,1,0,0,0,0,D,1
794,45,8,5,8.20356522,0,0,1,0,0,0,D,3
44,58,6,1,35.18672771,0,0,1,0,0,0,D,2
219,20,6,7,153.7005409,1,0,0,0,0,0,D,1
347,29,9,9,151.9355701,1,0,0,0,0,0,D,1
371,44,9,4,151.6997564,0,1,0,0,0,0,D,1
750,36,9,1,6.223729995,0,1,0,0,0,0,D,3
580,54,1,1,4.705719697,1,0,0,0,0,0,D,4
104,60,5,8,16.18459928,1,0,0,0,0,0,D,5
125,47,8,9,16.24314512,0,1,0,0,0,0,D,5
134,48,1,9,16.19377596,1,0,0,0,0,0,D,5
135,45,1,9,16.26581351,1,0,0,0,0,0,D,5
154,38,1,8,63.91734759,1,0,0,0,0,0,D,5
540,35,8,8,9.763656112,0,0,1,0,0,0,D,4
246,62,9,9,76.35450847,1,0,0,0,0,0,D,5
776,70,5,10,8.228537256,1,0,0,0,0,0,D,3
376,48,8,10,152.03441,1,0,0,0,0,0,D,1
377,59,9,7,152.0546546,0,1,0,0,0,0,D,1
657,36,9,7,5.126289585,0,1,0,0,0,0,D,6
796,38,1,8,8.221962896,1,0,0,0,0,0,D,3
797,19,8,7,8.320237657,0,1,0,0,0,0,D,3
785,22,8,8,8.302524202,1,0,0,0,0,0,D,3
463,81,8,8,9.897160724,1,0,0,0,0,0,D,4
482,55,8,8,10.07962821,0,0,1,0,0,0,D,4
744,23,6,5,15.66668129,0,0,1,0,0,0,D,4
876,36,5,5,12.4218386,0,0,1,0,0,0,D,4
892,20,8,9,12.56913251,0,0,1,0,0,0,D,4
770,50,8,9,11.1712817,0,1,0,0,0,0,D,4
271,33,9,8,178.6888637,1,0,0,0,0,0,N/D,1
272,54,9,10,178.6922799,1,0,0,0,0,0,N/D,1
71,45,5,10,26.73586024,0,0,1,0,0,0,E,5
155,40,3,7,63.92206649,1,0,0,0,0,0,C+,5
290,18,9,9,178.6666828,1,0,0,0,0,0,N/D,1
319,70,9,10,91.13004135,1,0,0,0,0,0,E,5
855,77,1,1,2.162764517,0,1,0,0,0,0,C-,3
705,28,7,1,4.378869189,0,0,0,1,0,0,D+,6
81,55,7,9,16.24498427,0,0,1,0,0,0,C-,5
97,65,9,9,37.38601831,1,0,0,0,0,0,C-,2
634,61,6,10,4.722492568,1,0,0,0,0,0,C-,6
119,59,7,8,16.24427975,0,0,1,0,0,0,C-,5
130,73,8,9,16.45636173,1,0,0,0,0,0,C,5
653,35,9,9,5.229627498,0,1,0,0,0,0,C,6
654,50,8,7,5.188855948,1,0,0,0,0,0,C,6
861,26,8,8,2.891905262,0,1,0,0,0,0,C,3
250,69,8,10,76.3772624,1,0,0,0,0,0,C,5
839,54,9,5,3.081169106,0,0,0,1,0,0,C+,3
256,18,8,6,76.59881658,0,1,0,0,0,0,D+,5
283,51,8,7,178.6772982,1,0,0,0,0,0,N/D,1
732,38,9,9,5.427762006,0,1,0,0,0,0,C,6
727,22,9,8,5.339648092,0,1,0,0,0,0,C-,6
923,30,8,1,5.785168535,0,1,0,0,0,0,C-,3
84,42,8,9,16.23254644,0,0,1,0,0,0,C-,5
105,20,8,7,16.33889869,0,0,0,0,1,0,C-,5
120,42,8,8,16.23494699,0,0,0,1,0,0,C-,5
524,49,8,4,6.652110175,0,0,1,0,0,0,A/B,6
525,36,1,9,6.675787765,1,0,0,0,0,0,A/B,6
280,31,7,4,178.6702778,0,0,0,1,0,0,N/D,1
33,69,6,9,35.14061247,1,0,0,0,0,0,C-,2
461,47,9,7,6.019410637,0,1,0,0,0,0,C-,6
457,56,3,3,5.838825729,1,0,0,0,0,0,C+,6
711,30,8,10,5.728132911,1,0,0,0,0,0,C-,6
604,35,8,8,5.378842743,1,0,0,0,0,0,C,6
361,42,8,8,152.2429767,0,1,0,0,0,0,D+,1
620,22,8,7,5.276902211,0,1,0,0,0,0,C,6
442,54,7,5,7.046976647,0,1,0,0,0,0,N/D,6
625,53,6,9,5.286800146,1,0,0,0,0,0,C,6
608,38,8,4,5.424293322,0,0,1,0,0,0,A/B,6
623,45,5,5,5.315963501,0,1,0,0,0,0,C-,6
103,74,4,10,16.19627211,1,0,0,0,0,0,C-,5
624,24,6,4,5.315963501,0,1,0,0,0,0,C-,6
597,68,6,10,5.227530712,1,0,0,0,0,0,C+,6
206,23,8,7,153.8548801,1,0,0,0,0,0,D+,1
277,62,6,10,178.6871356,1,0,0,0,0,0,N/D,1
728,40,8,8,5.420784519,1,0,0,0,0,0,C,6
133,28,2,9,16.28737662,1,0,0,0,0,0,C-,5
136,53,5,5,16.33034863,1,0,0,0,0,0,C-,5
156,47,1,10,64.02351886,1,0,0,0,0,0,C+,5
257,18,8,7,76.56043505,0,1,0,0,0,0,D+,5
613,99,7,5,6.077833084,0,1,0,0,0,0,N/D,3
616,24,9,9,6.08531832,0,0,1,0,0,0,N/D,3
554,29,6,5,4.867615373,0,1,0,0,0,0,C+,4
901,18,7,8,5.648756285,0,0,0,1,0,0,C,4
908,42,9,8,5.732619585,0,0,1,0,0,0,C,4
909,24,7,7,5.662782899,1,0,0,0,0,0,C,4
896,30,9,9,5.493995025,0,0,1,0,0,0,C-,4
906,25,7,9,5.539759003,0,0,0,1,0,0,A/B,4
544,51,6,9,5.983027255,1,0,0,0,0,0,C+,4
545,72,7,10,6.019593221,1,0,0,0,0,0,C+,4
569,57,5,7,6.42166316,0,0,1,0,0,0,A/B,4
570,57,8,8,6.422343493,0,0,1,0,0,0,A/B,4
472,60,7,10,7.017542343,1,0,0,0,0,0,A/B,4
473,59,1,9,7.007453699,1,0,0,0,0,0,A/B,4
474,41,8,6,6.963988407,0,0,1,0,0,0,A/B,4
476,37,6,10,6.882737721,1,0,0,0,0,0,C+,4
478,75,6,9,6.861816367,1,0,0,0,0,0,C+,4
493,55,7,9,6.841770196,1,0,0,0,0,0,C+,4
495,51,1,10,6.818309634,1,0,0,0,0,0,C+,4
496,68,5,8,6.778603864,1,0,0,0,0,0,C+,4
494,40,6,9,6.68525209,1,0,0,0,0,0,C+,4
557,47,4,10,6.611060147,1,0,0,0,0,0,C-,4
559,78,7,10,6.591835098,1,0,0,0,0,0,C+,4
487,61,8,8,6.301667871,0,0,1,0,0,0,A/B,4
488,53,1,8,6.299060078,1,0,0,0,0,0,A/B,4
567,43,8,8,5.204710644,0,0,1,0,0,0,C+,4
672,48,5,9,11.57498839,1,0,0,0,0,0,C+,4
676,32,8,8,11.58507219,0,0,0,1,0,0,C+,4
673,40,3,8,11.58402783,1,0,0,0,0,0,C+,4
671,36,3,8,11.69169929,1,0,0,0,0,0,C+,4
661,80,1,10,11.687488,1,0,0,0,0,0,A/B,4
668,48,5,8,11.82170153,1,0,0,0,0,0,A/B,4
666,57,1,1,11.82583355,0,0,0,1,0,0,A/B,4
677,70,8,8,11.78830119,0,0,1,0,0,0,C,4
547,53,8,10,9.795660464,1,0,0,0,0,0,C,4
548,48,7,10,9.803391858,1,0,0,0,0,0,C,4
539,38,9,9,9.929541104,0,1,0,0,0,0,D+,4
542,31,1,9,9.953459677,1,0,0,0,0,0,D+,4
571,29,8,7,9.001227022,0,1,0,0,0,0,C-,4
566,45,5,7,9.137512865,1,0,0,0,0,0,C,4
584,72,8,7,8.173261929,0,1,0,0,0,0,C,4
590,25,9,9,7.828709455,0,1,0,0,0,0,C,4
592,54,4,9,7.690337508,1,0,0,0,0,0,D+,4
586,45,7,7,7.253898964,0,0,0,1,0,0,C+,4
588,69,6,6,7.242754581,0,0,1,0,0,0,C+,4
585,39,3,9,7.143700457,1,0,0,0,0,0,C+,4
583,22,8,9,7.356847312,0,1,0,0,0,0,C,4
577,19,9,9,7.371390115,0,1,0,0,0,0,C,4
509,21,9,9,11.14087092,1,0,0,0,0,0,D+,4
704,21,9,8,12.62345012,1,0,0,0,0,0,C+,4
697,58,9,9,12.7287995,0,1,0,0,0,0,C,4
687,29,9,10,12.84694349,0,1,0,0,0,0,C,4
708,32,1,9,12.71209741,0,0,0,1,0,0,C,4
709,28,3,8,12.73398224,1,0,0,0,0,0,A/B,4
710,50,8,8,12.75574759,0,1,0,0,0,0,C+,4
831,38,9,10,10.24752614,0,1,0,0,0,0,N/D,4
508,19,8,8,11.14921415,0,0,0,1,0,0,C+,4
491,36,4,8,11.72918812,0,0,0,1,0,0,N/D,4
837,52,1,6,10.35885376,0,0,0,1,0,0,C+,4
800,75,7,5,10.7923089,0,0,1,0,0,0,A/B,4
803,41,8,7,10.82989241,0,1,0,0,0,0,A/B,4
880,67,9,9,12.53505245,1,0,0,0,0,0,N/D,4
881,32,8,8,12.59330474,0,1,0,0,0,0,N/D,4
498,22,9,8,11.73209291,0,0,1,0,0,0,N/D,4
829,38,9,7,10.288668,1,0,0,0,0,0,N/D,4
894,28,9,7,12.63615834,1,0,0,0,0,0,N/D,4
5,60,9,7,35.18150844,0,1,0,0,0,0,D,2
16,43,7,10,26.62659828,1,0,0,0,0,0,D,5
269,19,5,8,178.6951625,1,0,0,0,0,0,D,1
37,30,8,7,35.2643311,0,1,0,0,0,0,D,2
6,60,9,8,26.62214493,0,1,0,0,0,0,D,5
15,71,9,8,26.62214493,1,0,0,0,0,0,D,5
75,61,7,9,26.62138537,1,0,0,0,0,0,D,5
77,69,9,1,26.61671725,0,1,0,0,0,0,D,5
59,67,9,8,35.24502158,0,1,0,0,0,0,D,2
73,36,1,10,26.81735675,1,0,0,0,0,0,D,5
66,24,8,10,26.79994009,0,1,0,0,0,0,D,5
117,33,9,6,16.20257819,0,0,0,1,0,0,D,5
65,75,9,8,26.81287427,0,1,0,0,0,0,D,5
63,29,8,8,26.80978134,0,0,1,0,0,0,D,5
157,58,7,7,153.2971476,0,1,0,0,0,0,D,1
430,36,9,9,7.043062165,0,0,1,0,0,0,D,6
388,38,5,10,7.069313145,1,0,0,0,0,0,D,6
392,64,9,10,7.025141783,0,0,1,0,0,0,D,6
425,64,9,10,7.024656907,1,0,0,0,0,0,D,6
401,28,8,8,7.090338594,0,0,1,0,0,0,D,6
188,27,9,10,153.2752894,0,1,0,0,0,0,D,1
403,35,8,8,7.090338594,1,0,0,0,0,0,D,6
424,55,8,7,7.090000684,1,0,0,0,0,0,D,6
404,37,8,5,7.086829995,0,1,0,0,0,0,D,6
396,30,9,9,6.91787719,1,0,0,0,0,0,D,6
399,36,8,8,6.984058931,1,0,0,0,0,0,D,6
429,38,9,8,6.982680515,1,0,0,0,0,0,D,6
235,42,9,9,153.3208835,0,1,0,0,0,0,D,1
398,46.62189616,8,8,6.979166258,0,0,1,0,0,0,D,6
428,36,8,8,6.974723213,0,0,1,0,0,0,D,6
423,25,6,10,7.898558478,1,0,0,0,0,0,D,6
267,48,1,8,76.76715689,1,0,0,0,0,0,D,5
414,36,4,7,7.897411167,0,0,1,0,0,0,D,6
435,54,9,8,8.067906704,1,0,0,0,0,0,D,6
330,60,9,5,151.908978,1,0,0,0,0,0,D,1
420,30,8,1,8.205760457,0,1,0,0,0,0,D,6
409,34,8,8,7.984336269,1,0,0,0,0,0,D,6
344,36,8,8,151.6990786,0,0,0,1,0,0,D,1
358,55,8,9,152.1164001,1,0,0,0,0,0,D,1
852,34,9,9,2.160060836,0,1,0,0,0,0,D,3
691,40,9,9,5.08765727,1,0,0,0,0,0,D,6
600,21,8,8,6.071331498,0,0,0,1,0,0,D,3
601,26,8,9,6.066779596,0,1,0,0,0,0,D,3
4,51,8,7,35.18686218,0,0,1,0,0,0,D,2
629,32,8,7,5.972587968,0,0,0,1,0,0,D,3
47,40,8,6,35.16866221,0,0,1,0,0,0,D,2
58,18,7,1,35.20688855,0,0,0,1,0,0,D,2
107,73,8,8,16.41482173,0,0,0,0,0,1,D,5
141,31,9,9,16.19664947,0,0,1,0,0,0,D,5
644,40,9,9,5.432734341,0,0,1,0,0,0,D,6
642,32,9,10,5.375318422,1,0,0,0,0,0,D,6
199,42,9,8,153.26143,1,0,0,0,0,0,D,1
717,36,9,5,4.674849068,0,1,0,0,0,0,D,6
